
 ˛ External Message Stream Compiler

Reading message definition file: "P4RUN.MES"
Checking for Redefined messages...
Sourcefile errors detected: 0
Checking for Missing/Illegal Help-references...
Sourcefile errors detected: 0
Writing target message TStream  : "P4RUN.MSG"
Writing message reference list : "P4RUN.LST"


 ˛ Prompt texts (Msg)

'ACKKLNST'      " Oppstart, "
'ADDRESS'       "Tel. 2268 1900   Fax. 2219 9700"
'AIRSPEED'      "Lufthastighet :"
'ATTIME'        "Tidspunkt "
'BAKUPINT'      "Sikkerhetskopi :"
'BARLIST'       "Temperaturoversikt"
'BLANKINT'      "Skjermblanking :"
'BLOWDEPTH'     "BlÜsedyp :"
'CELSIUS'       "¯C"
'CFGUNITS'      "enheter installert."
'CHART1'        "[1..10] - dager    [+/-] - dager    [PgUp/PgDn] - Velg bilde"
'CHART2'        "[PgUp/PgDn] - Velg bilde"
'CHARTCMD'      "[PgUp/PgDn] - Bla i oversikt    [Tab ƒ≥] - Tõrkeoversikt"
'CIRCVOL'       "Sirk. mengde :"
'CMDPRESC'      "[ƒŸ] - Gi kommando    [P] - Utskrift    ESC - Tilbake"
'COMPANY'       "ABB Alfsen og Gunderson"
'CONDTIME'      "Kondisjoneringstid :"
'CONTROL'       "Tõrkekontroll"
'COOL-LIM'      "Avkjõling, max :"
'COOLTIME'      "Avkjõlingstid :"
'CUSTNAME'      "Kunde :"
'DATAINT'       "Tabellintervall :"
'DELTAHEAT'     "Delta t, oppv. :"
'DENSITY'       "Tetthet :"
'DENSMEAS'      "kg/m3"
'DISTRIB'       "Kurvetype :"
'DONETIME'      "Antatt ferdig :"
'DRY-TEMP'      "Tõrr temperatur :"
'DRYTIME'       "Tõrketid :"
'ENTADR'        "Adresse :"
'ENTAVAIL'      "Tilgjengelig :"
'ENTERCHG'      "Enter - endre settpunkt"
'ENTERESC'      "Enter-Bekreft   Esc-Retur"
'ENTLOGGED'     "Logging :"
'ENTMODE'       "Oppdatering :"
'ENTNAME'       "Funksjon :"
'ENTPRIO'       "Prioritet :"
'EQUTIME'       "Tinetid :"
'ESC=EXIT'      " F9-Bekreft  Esc-Avbryt "
'ESC=LOGIN'     "Esc - Tilbake"
'ESCPRINT'      "[P] - Utskrift    ESC - Tilbake"
'EXITMSG'       "Trykk F9 for Ü slutte - ESC tilbake"
'EXITNOW'       "Vil du virkelig avslutte ?"
'F10RETURN'     "F10 - retur til parametere"
'F10TABLE'      "  F10 - Tabelldata"
'F1HELP'        "F1-Hjelp"
'F2/F3'         "F2/F3 - Lagre/Hent"
'F9/ESC'        " F9-Start    Esc-Avbryt "
'FAULT'         "FEIL!"
'FILENAME'      "Nytt filnavn :"
'HEATTIME'      "Oppvarmingstid :"
'HOURS'         "timer"
'INSTINFO'      "Installasjon :"
'INSTLIST'      "Installasjon"
'INTENSITY'     "Intensitet :"
'KERNAL'        "Kjernevedandel :"
'KILNNAME'      "Navn :"
'KLNLSTH1'      "                           Tre-  Dim.    Startet     Tõrke Kond Ferdig"
'KLNLSTH2'      "Kammer     Tilstand        slag  b   t   Dato   Kl.   tid  tid  Dato   Kl."
'LANADDR'       "LAN adresse :"
'LANAVAIL'      "LAN support :"
'LANGUAGE'      "TekstsprÜk :"
'LANREMOTE'     "LAN styring :"
